id,entPhySensorType,entPhySensorScale,entPhySensorPrecision,entPhySensorValue,entPhySensorOperStatus,entPhySensorUnitsDisplay,entPhySensorValueTimeStamp,entPhySensorValueUpdateRate,entPhyIndex
25,other,units,4,0,ok,unspecified,1 hour 23 minutes 21 seconds,0,43
26,other,units,4,0,ok,unspecified,1 hour 23 minutes 21 seconds,0,44
27,other,units,4,0,ok,unspecified,1 hour 23 minutes 21 seconds,0,45
28,other,units,4,0,ok,unspecified,1 hour 23 minutes 21 seconds,0,46
29,other,units,4,0,ok,unspecified,1 hour 23 minutes 21 seconds,0,47
30,amperes,units,4,4102,ok,amps,1 hour 23 minutes 21 seconds,0,48
31,amperes,units,4,42190,ok,amps,1 hour 23 minutes 21 seconds,0,49
32,voltsDC,units,4,33118,ok,volts,1 hour 23 minutes 21 seconds,0,50
33,voltsDC,units,4,121034,ok,volts,1 hour 23 minutes 21 seconds,0,51
34,voltsDC,units,4,120424,ok,volts,1 hour 23 minutes 21 seconds,0,52
35,voltsDC,units,4,24060,ok,volts,1 hour 23 minutes 22 seconds,0,53
36,voltsDC,units,4,10120,ok,volts,1 hour 23 minutes 22 seconds,0,54
37,voltsDC,units,4,12040,ok,volts,1 hour 23 minutes 22 seconds,0,55
38,voltsDC,units,4,12040,ok,volts,1 hour 23 minutes 22 seconds,0,56
39,voltsDC,units,4,15080,ok,volts,1 hour 23 minutes 22 seconds,0,57
40,voltsDC,units,4,17960,ok,volts,1 hour 23 minutes 22 seconds,0,58
41,voltsDC,units,4,9080,ok,volts,1 hour 23 minutes 22 seconds,0,59
42,voltsDC,units,4,7480,ok,volts,1 hour 23 minutes 22 seconds,0,60
43,voltsDC,units,4,-48,ok,volts,1 hour 23 minutes 22 seconds,0,61
44,celsius,units,4,280000,ok,degreesC,1 hour 23 minutes 22 seconds,0,62
45,celsius,units,4,360000,ok,degreesC,1 hour 23 minutes 22 seconds,0,63
46,celsius,units,4,250000,ok,degreesC,1 hour 23 minutes 22 seconds,0,64
47,celsius,units,4,310000,ok,degreesC,1 hour 23 minutes 22 seconds,0,65
48,other,units,4,0,ok,unspecified,1 hour 23 minutes 23 seconds,0,66
49,other,units,4,0,ok,unspecified,1 hour 23 minutes 23 seconds,0,67
50,other,units,4,0,ok,unspecified,1 hour 23 minutes 23 seconds,0,68
51,voltsDC,units,4,0,ok,unspecified,1 hour 23 minutes 23 seconds,0,69
52,other,units,4,0,ok,unspecified,1 hour 23 minutes 23 seconds,0,70
53,other,units,4,0,ok,unspecified,1 hour 23 minutes 23 seconds,0,71
54,other,units,4,0,ok,unspecified,1 hour 23 minutes 23 seconds,0,72
55,other,units,4,0,ok,unspecified,1 hour 23 minutes 23 seconds,0,73
56,celsius,units,4,320000,ok,degreesC,1 hour 23 minutes 23 seconds,0,74
57,celsius,units,4,330000,ok,degreesC,1 hour 23 minutes 23 seconds,0,75
58,celsius,units,4,370000,ok,degreesC,1 hour 23 minutes 23 seconds,0,76
59,celsius,units,4,390000,ok,degreesC,1 hour 23 minutes 24 seconds,0,77
60,celsius,units,4,280000,ok,degreesC,1 hour 23 minutes 24 seconds,0,78
61,celsius,units,4,280000,ok,degreesC,1 hour 23 minutes 24 seconds,0,79
62,celsius,units,4,260000,ok,degreesC,1 hour 23 minutes 24 seconds,0,80
63,celsius,units,4,340000,ok,degreesC,1 hour 23 minutes 24 seconds,0,81
64,other,units,4,0,ok,unspecified,1 hour 23 minutes 24 seconds,0,82
65,other,units,4,0,ok,unspecified,1 hour 23 minutes 24 seconds,0,83
66,other,units,4,0,ok,unspecified,1 hour 23 minutes 24 seconds,0,84
67,voltsDC,units,4,119400,ok,volts,1 hour 23 minutes 24 seconds,0,85
68,voltsDC,units,4,119400,ok,volts,1 hour 23 minutes 24 seconds,0,86
69,voltsDC,units,4,50500,ok,amps,1 hour 23 minutes 24 seconds,0,87
70,voltsDC,units,4,119400,ok,volts,1 hour 23 minutes 25 seconds,0,88
71,voltsDC,units,4,-118420,ok,volts,1 hour 23 minutes 25 seconds,0,89
72,voltsDC,units,4,17950,ok,volts,1 hour 23 minutes 25 seconds,0,90
73,voltsDC,units,4,8850,ok,volts,1 hour 23 minutes 25 seconds,0,91
74,voltsDC,units,4,50,ok,volts,1 hour 23 minutes 25 seconds,0,92
75,voltsDC,units,4,8050,ok,volts,1 hour 23 minutes 25 seconds,0,93
76,voltsDC,units,4,24950,ok,volts,1 hour 23 minutes 25 seconds,0,94
77,voltsDC,units,4,49200,ok,volts,1 hour 23 minutes 25 seconds,0,95
78,voltsDC,units,4,1750,ok,amps,1 hour 23 minutes 25 seconds,0,96
79,voltsDC,units,4,32809,ok,volts,1 hour 23 minutes 25 seconds,0,97
80,voltsDC,units,4,33611,ok,volts,1 hour 23 minutes 26 seconds,0,98
81,voltsDC,units,4,150,ok,amps,1 hour 23 minutes 26 seconds,0,99
82,voltsDC,units,4,9150,ok,volts,1 hour 23 minutes 26 seconds,0,100
83,voltsDC,units,4,18050,ok,volts,1 hour 23 minutes 26 seconds,0,101
84,voltsDC,units,4,15350,ok,volts,1 hour 23 minutes 26 seconds,0,102
85,voltsDC,units,4,12150,ok,volts,1 hour 23 minutes 26 seconds,0,103
86,voltsDC,units,4,10450,ok,volts,1 hour 23 minutes 26 seconds,0,104
87,voltsDC,units,4,34012,ok,volts,1 hour 23 minutes 26 seconds,0,105
88,voltsDC,units,4,18373,ok,volts,1 hour 23 minutes 26 seconds,0,106
89,voltsDC,units,4,50,ok,amps,1 hour 23 minutes 26 seconds,0,107
90,voltsDC,units,4,11950,ok,volts,1 hour 23 minutes 26 seconds,0,108
91,voltsDC,units,4,9950,ok,volts,1 hour 23 minutes 27 seconds,0,109
92,voltsDC,units,4,9950,ok,volts,1 hour 23 minutes 27 seconds,0,110
93,voltsDC,units,4,7550,ok,volts,1 hour 23 minutes 27 seconds,0,111
94,voltsDC,units,4,15050,ok,volts,1 hour 23 minutes 27 seconds,0,112
95,other,units,4,0,ok,unspecified,1 hour 23 minutes 27 seconds,0,113
96,other,units,4,0,ok,unspecified,1 hour 23 minutes 27 seconds,0,114
97,voltsDC,units,4,0,ok,unspecified,1 hour 23 minutes 27 seconds,0,115
98,other,units,4,0,ok,unspecified,1 hour 23 minutes 27 seconds,0,116
99,other,units,4,0,ok,unspecified,1 hour 23 minutes 27 seconds,0,117
100,other,units,4,0,ok,unspecified,1 hour 23 minutes 27 seconds,0,118
101,other,units,4,0,ok,unspecified,1 hour 23 minutes 27 seconds,0,119
102,celsius,units,4,330000,ok,degreesC,1 hour 23 minutes 28 seconds,0,120
103,celsius,units,4,350000,ok,degreesC,1 hour 23 minutes 28 seconds,0,121
104,celsius,units,4,370000,ok,degreesC,1 hour 23 minutes 28 seconds,0,122
105,celsius,units,4,400000,ok,degreesC,1 hour 23 minutes 28 seconds,0,123
106,celsius,units,4,280000,ok,degreesC,1 hour 23 minutes 28 seconds,0,124
107,celsius,units,4,290000,ok,degreesC,1 hour 23 minutes 28 seconds,0,125
108,celsius,units,4,260000,ok,degreesC,1 hour 23 minutes 28 seconds,0,126
109,celsius,units,4,340000,ok,degreesC,1 hour 23 minutes 28 seconds,0,127
110,other,units,4,0,ok,unspecified,1 hour 23 minutes 28 seconds,0,128
111,other,units,4,0,ok,unspecified,1 hour 23 minutes 28 seconds,0,129
112,other,units,4,0,ok,unspecified,1 hour 23 minutes 28 seconds,0,130
113,voltsDC,units,4,119400,ok,volts,1 hour 23 minutes 29 seconds,0,131
114,voltsDC,units,4,119400,ok,volts,1 hour 23 minutes 29 seconds,0,132
115,voltsDC,units,4,50500,ok,amps,1 hour 23 minutes 29 seconds,0,133
116,voltsDC,units,4,119400,ok,volts,1 hour 23 minutes 29 seconds,0,134
117,voltsDC,units,4,-118420,ok,volts,1 hour 23 minutes 29 seconds,0,135
118,voltsDC,units,4,18050,ok,volts,1 hour 23 minutes 29 seconds,0,136
119,voltsDC,units,4,8850,ok,volts,1 hour 23 minutes 29 seconds,0,137
120,voltsDC,units,4,50,ok,volts,1 hour 23 minutes 29 seconds,0,138
121,voltsDC,units,4,9050,ok,volts,1 hour 23 minutes 29 seconds,0,139
122,voltsDC,units,4,25050,ok,volts,1 hour 23 minutes 29 seconds,0,140
123,voltsDC,units,4,50000,ok,volts,1 hour 23 minutes 29 seconds,0,141
124,voltsDC,units,4,1750,ok,amps,1 hour 23 minutes 29 seconds,0,142
125,voltsDC,units,4,32809,ok,volts,1 hour 23 minutes 30 seconds,0,143
126,voltsDC,units,4,32809,ok,volts,1 hour 23 minutes 30 seconds,0,144
127,voltsDC,units,4,50,ok,amps,1 hour 23 minutes 30 seconds,0,145
128,voltsDC,units,4,9150,ok,volts,1 hour 23 minutes 30 seconds,0,146
129,voltsDC,units,4,18050,ok,volts,1 hour 23 minutes 30 seconds,0,147
130,voltsDC,units,4,15250,ok,volts,1 hour 23 minutes 30 seconds,0,148
131,voltsDC,units,4,12150,ok,volts,1 hour 23 minutes 30 seconds,0,149
132,voltsDC,units,4,10450,ok,volts,1 hour 23 minutes 30 seconds,0,150
133,voltsDC,units,4,34012,ok,volts,1 hour 23 minutes 30 seconds,0,151
134,voltsDC,units,4,18373,ok,volts,1 hour 23 minutes 31 seconds,0,152
135,voltsDC,units,4,50,ok,amps,1 hour 23 minutes 31 seconds,0,153
136,voltsDC,units,4,11950,ok,volts,1 hour 23 minutes 31 seconds,0,154
137,voltsDC,units,4,9950,ok,volts,1 hour 23 minutes 31 seconds,0,155
138,voltsDC,units,4,9950,ok,volts,1 hour 23 minutes 31 seconds,0,156
139,voltsDC,units,4,7450,ok,volts,1 hour 23 minutes 31 seconds,0,157
140,voltsDC,units,4,14850,ok,volts,1 hour 23 minutes 31 seconds,0,158
141,other,units,4,0,ok,unspecified,1 hour 23 minutes 31 seconds,0,159
142,other,units,4,0,ok,unspecified,1 hour 23 minutes 31 seconds,0,160
143,voltsDC,units,4,0,ok,unspecified,1 hour 23 minutes 31 seconds,0,161
144,other,units,4,0,ok,unspecified,1 hour 23 minutes 31 seconds,0,162
145,other,units,4,0,ok,unspecified,1 hour 23 minutes 32 seconds,0,163
146,other,units,4,0,ok,unspecified,1 hour 23 minutes 32 seconds,0,164
147,other,units,4,0,ok,unspecified,1 hour 23 minutes 32 seconds,0,165
148,celsius,units,4,360000,ok,degreesC,1 hour 23 minutes 32 seconds,0,166
149,celsius,units,4,310000,ok,degreesC,1 hour 23 minutes 32 seconds,0,167
150,celsius,units,4,390000,ok,degreesC,1 hour 23 minutes 32 seconds,0,168
151,celsius,units,4,410000,ok,degreesC,1 hour 23 minutes 32 seconds,0,169
152,celsius,units,4,370000,ok,degreesC,1 hour 23 minutes 32 seconds,0,170
153,celsius,units,4,500000,ok,degreesC,1 hour 23 minutes 32 seconds,0,171
154,celsius,units,4,440000,ok,degreesC,1 hour 23 minutes 32 seconds,0,172
155,celsius,units,4,370000,ok,degreesC,1 hour 23 minutes 32 seconds,0,173
156,voltsDC,units,4,119400,ok,volts,1 hour 23 minutes 32 seconds,0,174
157,voltsDC,units,4,119400,ok,volts,1 hour 23 minutes 33 seconds,0,175
158,amperes,units,4,56900,ok,amps,1 hour 23 minutes 33 seconds,0,176
159,voltsDC,units,4,119400,ok,volts,1 hour 23 minutes 33 seconds,0,177
160,voltsDC,units,4,-120200,ok,volts,1 hour 23 minutes 33 seconds,0,178
161,voltsDC,units,4,17800,ok,volts,1 hour 23 minutes 33 seconds,0,179
162,voltsDC,units,4,6700,ok,volts,1 hour 23 minutes 33 seconds,0,180
163,voltsDC,units,4,17700,ok,volts,1 hour 23 minutes 33 seconds,0,181
164,voltsDC,units,4,13400,ok,volts,1 hour 23 minutes 33 seconds,0,182
165,voltsDC,units,4,25000,ok,volts,1 hour 23 minutes 33 seconds,0,183
166,voltsDC,units,4,328,ok,volts,1 hour 23 minutes 34 seconds,0,184
167,voltsDC,units,4,50000,ok,volts,1 hour 23 minutes 34 seconds,0,185
168,voltsDC,units,4,8400,ok,volts,1 hour 23 minutes 34 seconds,0,186
169,voltsDC,units,4,32809,ok,volts,1 hour 23 minutes 34 seconds,0,187
170,voltsDC,units,4,33210,ok,volts,1 hour 23 minutes 34 seconds,0,188
171,amperes,units,4,0,ok,amps,1 hour 23 minutes 34 seconds,0,189
172,voltsDC,units,4,9100,ok,volts,1 hour 23 minutes 34 seconds,0,190
173,voltsDC,units,4,18100,ok,volts,1 hour 23 minutes 34 seconds,0,191
174,voltsDC,units,4,15000,ok,volts,1 hour 23 minutes 34 seconds,0,192
175,voltsDC,units,4,11600,ok,volts,1 hour 23 minutes 34 seconds,0,193
176,voltsDC,units,4,10400,ok,volts,1 hour 23 minutes 34 seconds,0,194
177,voltsDC,units,4,33611,ok,volts,1 hour 23 minutes 35 seconds,0,195
178,voltsDC,units,4,17972,ok,volts,1 hour 23 minutes 35 seconds,0,196
179,amperes,units,4,0,ok,amps,1 hour 23 minutes 35 seconds,0,197
180,voltsDC,units,4,12000,ok,volts,1 hour 23 minutes 35 seconds,0,198
181,voltsDC,units,4,9900,ok,volts,1 hour 23 minutes 35 seconds,0,199
182,voltsDC,units,4,9600,ok,volts,1 hour 23 minutes 35 seconds,0,200
183,voltsDC,units,4,6700,ok,volts,1 hour 23 minutes 35 seconds,0,201
184,voltsDC,units,4,15100,ok,volts,1 hour 23 minutes 35 seconds,0,202
185,other,units,4,0,ok,unspecified,1 hour 23 minutes 35 seconds,0,203
186,other,units,4,0,ok,unspecified,1 hour 23 minutes 35 seconds,0,204
187,other,units,4,0,ok,unspecified,1 hour 23 minutes 35 seconds,0,205
188,other,units,4,0,ok,unspecified,1 hour 23 minutes 35 seconds,0,206
189,celsius,units,4,310000,ok,degreesC,1 hour 23 minutes 36 seconds,0,207
190,voltsDC,units,4,122000,ok,volts,1 hour 23 minutes 36 seconds,0,208
191,voltsDC,units,4,122000,ok,volts,1 hour 23 minutes 36 seconds,0,209
192,amperes,units,4,61000,ok,amps,1 hour 23 minutes 36 seconds,0,210
193,other,units,4,0,ok,unspecified,1 hour 23 minutes 36 seconds,0,211
194,other,units,4,0,ok,unspecified,1 hour 23 minutes 36 seconds,0,212
195,other,units,4,0,ok,unspecified,1 hour 23 minutes 36 seconds,0,213
196,voltsDC,units,4,0,ok,unspecified,1 hour 23 minutes 36 seconds,0,214
197,other,units,4,0,ok,unspecified,1 hour 23 minutes 36 seconds,0,215
198,other,units,4,0,ok,unspecified,1 hour 23 minutes 36 seconds,0,216
199,other,units,4,0,ok,unspecified,1 hour 23 minutes 37 seconds,0,217
200,other,units,4,0,ok,unspecified,1 hour 23 minutes 37 seconds,0,218
201,celsius,units,4,340000,ok,degreesC,1 hour 23 minutes 37 seconds,0,219
202,celsius,units,4,270000,ok,degreesC,1 hour 23 minutes 37 seconds,0,220
203,celsius,units,4,340000,ok,degreesC,1 hour 23 minutes 37 seconds,0,221
204,celsius,units,4,370000,ok,degreesC,1 hour 23 minutes 37 seconds,0,222
205,celsius,units,4,350000,ok,degreesC,1 hour 23 minutes 37 seconds,0,223
206,celsius,units,4,470000,ok,degreesC,1 hour 23 minutes 37 seconds,0,224
207,celsius,units,4,420000,ok,degreesC,1 hour 23 minutes 37 seconds,0,225
208,celsius,units,4,350000,ok,degreesC,1 hour 23 minutes 37 seconds,0,226
209,voltsDC,units,4,119400,ok,volts,1 hour 23 minutes 37 seconds,0,227
210,voltsDC,units,4,119400,ok,volts,1 hour 23 minutes 38 seconds,0,228
211,amperes,units,4,23900,ok,amps,1 hour 23 minutes 38 seconds,0,229
212,voltsDC,units,4,119400,ok,volts,1 hour 23 minutes 38 seconds,0,230
213,voltsDC,units,4,-120200,ok,volts,1 hour 23 minutes 38 seconds,0,231
214,voltsDC,units,4,17800,ok,volts,1 hour 23 minutes 38 seconds,0,232
215,voltsDC,units,4,6600,ok,volts,1 hour 23 minutes 38 seconds,0,233
216,voltsDC,units,4,17800,ok,volts,1 hour 23 minutes 38 seconds,0,234
217,voltsDC,units,4,13300,ok,volts,1 hour 23 minutes 38 seconds,0,235
218,voltsDC,units,4,24900,ok,volts,1 hour 23 minutes 38 seconds,0,236
219,voltsDC,units,4,328,ok,volts,1 hour 23 minutes 38 seconds,0,237
220,voltsDC,units,4,50000,ok,volts,1 hour 23 minutes 38 seconds,0,238
221,voltsDC,units,4,8300,ok,volts,1 hour 23 minutes 39 seconds,0,239
222,voltsDC,units,4,32809,ok,volts,1 hour 23 minutes 39 seconds,0,240
223,voltsDC,units,4,33210,ok,volts,1 hour 23 minutes 39 seconds,0,241
224,amperes,units,4,0,ok,amps,1 hour 23 minutes 39 seconds,0,242
225,voltsDC,units,4,9100,ok,volts,1 hour 23 minutes 39 seconds,0,243
226,voltsDC,units,4,17900,ok,volts,1 hour 23 minutes 39 seconds,0,244
227,voltsDC,units,4,14900,ok,volts,1 hour 23 minutes 39 seconds,0,245
228,voltsDC,units,4,11500,ok,volts,1 hour 23 minutes 39 seconds,0,246
229,voltsDC,units,4,10400,ok,volts,1 hour 23 minutes 39 seconds,0,247
230,voltsDC,units,4,33611,ok,volts,1 hour 23 minutes 39 seconds,0,248
231,voltsDC,units,4,17972,ok,volts,1 hour 23 minutes 40 seconds,0,249
232,amperes,units,4,0,ok,amps,1 hour 23 minutes 40 seconds,0,250
233,voltsDC,units,4,11900,ok,volts,1 hour 23 minutes 40 seconds,0,251
234,voltsDC,units,4,9900,ok,volts,1 hour 23 minutes 40 seconds,0,252
235,voltsDC,units,4,9500,ok,volts,1 hour 23 minutes 40 seconds,0,253
236,voltsDC,units,4,6600,ok,volts,1 hour 23 minutes 40 seconds,0,254
237,voltsDC,units,4,14900,ok,volts,1 hour 23 minutes 40 seconds,0,255
238,other,units,4,0,ok,unspecified,1 hour 23 minutes 40 seconds,0,256
239,other,units,4,0,ok,unspecified,1 hour 23 minutes 40 seconds,0,257
240,other,units,4,0,ok,unspecified,1 hour 23 minutes 40 seconds,0,258
241,celsius,units,4,320000,ok,degreesC,1 hour 23 minutes 40 seconds,0,259
242,voltsDC,units,4,122000,ok,volts,1 hour 23 minutes 41 seconds,0,260
243,voltsDC,units,4,122000,ok,volts,1 hour 23 minutes 41 seconds,0,261
244,amperes,units,4,46000,ok,amps,1 hour 23 minutes 41 seconds,0,262
245,other,units,4,0,ok,unspecified,1 hour 23 minutes 41 seconds,0,263
246,other,units,4,0,ok,unspecified,1 hour 23 minutes 41 seconds,0,264
247,other,units,4,0,ok,unspecified,1 hour 23 minutes 41 seconds,0,265
248,voltsDC,units,4,0,ok,unspecified,1 hour 23 minutes 41 seconds,0,266
249,other,units,4,0,ok,unspecified,1 hour 23 minutes 41 seconds,0,267
250,other,units,4,0,ok,unspecified,1 hour 23 minutes 41 seconds,0,268
251,other,units,4,0,ok,unspecified,1 hour 23 minutes 41 seconds,0,269
252,other,units,4,0,ok,unspecified,1 hour 23 minutes 41 seconds,0,270
253,celsius,units,4,360000,ok,degreesC,1 hour 23 minutes 42 seconds,0,271
254,celsius,units,4,280000,ok,degreesC,1 hour 23 minutes 42 seconds,0,272
255,celsius,units,4,370000,ok,degreesC,1 hour 23 minutes 42 seconds,0,273
256,celsius,units,4,410000,ok,degreesC,1 hour 23 minutes 42 seconds,0,274
257,celsius,units,4,370000,ok,degreesC,1 hour 23 minutes 42 seconds,0,275
258,celsius,units,4,490000,ok,degreesC,1 hour 23 minutes 42 seconds,0,276
259,celsius,units,4,420000,ok,degreesC,1 hour 23 minutes 42 seconds,0,277
260,celsius,units,4,350000,ok,degreesC,1 hour 23 minutes 42 seconds,0,278
261,voltsDC,units,4,119400,ok,volts,1 hour 23 minutes 42 seconds,0,279
262,voltsDC,units,4,118200,ok,volts,1 hour 23 minutes 42 seconds,0,280
263,amperes,units,4,23900,ok,amps,1 hour 23 minutes 43 seconds,0,281
264,voltsDC,units,4,119400,ok,volts,1 hour 23 minutes 43 seconds,0,282
265,voltsDC,units,4,-120200,ok,volts,1 hour 23 minutes 43 seconds,0,283
266,voltsDC,units,4,17900,ok,volts,1 hour 23 minutes 43 seconds,0,284
267,voltsDC,units,4,6700,ok,volts,1 hour 23 minutes 43 seconds,0,285
268,voltsDC,units,4,17900,ok,volts,1 hour 23 minutes 43 seconds,0,286
269,voltsDC,units,4,13400,ok,volts,1 hour 23 minutes 43 seconds,0,287
270,voltsDC,units,4,25100,ok,volts,1 hour 23 minutes 43 seconds,0,288
271,voltsDC,units,4,328,ok,volts,1 hour 23 minutes 43 seconds,0,289
272,voltsDC,units,4,50000,ok,volts,1 hour 23 minutes 43 seconds,0,290
273,voltsDC,units,4,8300,ok,volts,1 hour 23 minutes 43 seconds,0,291
274,voltsDC,units,4,32408,ok,volts,1 hour 23 minutes 44 seconds,0,292
275,voltsDC,units,4,32809,ok,volts,1 hour 23 minutes 44 seconds,0,293
276,amperes,units,4,100,ok,amps,1 hour 23 minutes 44 seconds,0,294
277,voltsDC,units,4,9100,ok,volts,1 hour 23 minutes 44 seconds,0,295
278,voltsDC,units,4,17800,ok,volts,1 hour 23 minutes 44 seconds,0,296
279,voltsDC,units,4,14800,ok,volts,1 hour 23 minutes 44 seconds,0,297
280,voltsDC,units,4,11500,ok,volts,1 hour 23 minutes 44 seconds,0,298
281,voltsDC,units,4,10500,ok,volts,1 hour 23 minutes 44 seconds,0,299
282,voltsDC,units,4,33611,ok,volts,1 hour 23 minutes 44 seconds,0,300
283,voltsDC,units,4,17972,ok,volts,1 hour 23 minutes 44 seconds,0,301
284,amperes,units,4,0,ok,amps,1 hour 23 minutes 44 seconds,0,302
285,voltsDC,units,4,11900,ok,volts,1 hour 23 minutes 45 seconds,0,303
286,voltsDC,units,4,9900,ok,volts,1 hour 23 minutes 45 seconds,0,304
287,voltsDC,units,4,9500,ok,volts,1 hour 23 minutes 45 seconds,0,305
288,voltsDC,units,4,6600,ok,volts,1 hour 23 minutes 45 seconds,0,306
289,voltsDC,units,4,15000,ok,volts,1 hour 23 minutes 45 seconds,0,307
290,other,units,4,0,ok,unspecified,1 hour 23 minutes 45 seconds,0,308
291,other,units,4,0,ok,unspecified,1 hour 23 minutes 45 seconds,0,309
292,other,units,4,0,ok,unspecified,1 hour 23 minutes 45 seconds,0,310
293,other,units,4,0,ok,unspecified,1 hour 23 minutes 45 seconds,0,311
294,celsius,units,4,320000,ok,degreesC,1 hour 23 minutes 46 seconds,0,312
295,voltsDC,units,4,122000,ok,volts,1 hour 23 minutes 46 seconds,0,313
296,voltsDC,units,4,122000,ok,volts,1 hour 23 minutes 46 seconds,0,314
297,amperes,units,4,58000,ok,amps,1 hour 23 minutes 46 seconds,0,315
298,other,units,4,0,ok,unspecified,1 hour 23 minutes 46 seconds,0,316
